,version : 3.11.3
6131,"2021-12-27 12:08:39.133 receive data log :{length = 20,bytes = 08070a10058f06750575057606750582067c057e}"
6132,"2021-12-27 12:08:39.447 receive data log :{length = 20,bytes = 08070b10056606930571058106920579065a057d}"
6133,"2021-12-27 12:08:39.452 receive data log :{length = 20,bytes = 08070c10057b066f057905800669056b057b0689}"
6134,"2021-12-27 12:08:39.455 receive data log :{length = 20,bytes = 08070d100590068305810571067a059106860578}"
6135,"2021-12-27 12:08:39.458 receive data log :{length = 20,bytes = 08070e10056f067a058c0579068205800583067f}"
6136,"2021-12-27 12:08:39.461 receive data log :{length = 20,bytes = 08070f1005730565067b058b057e068205920589}"
6137,"2021-12-27 12:08:39.463 receive data log :{length = 20,bytes = 0807101006710595055e0671056c0580067d0574}"
6138,"2021-12-27 12:08:39.467 receive data log :{length = 20,bytes = 08071110056c068605980684058005800678058b}"
6139,"2021-12-27 12:08:39.469 receive data log :{length = 14,bytes = 0807120a067a0f4d077535710588}"
6140,"2021-12-27 12:08:39.472 write data log :{length = 3,bytes = 080702}"
6141,"2021-12-27 12:08:39.474 receive data log :{length = 3,bytes = 08ee04}"
6142,2021-12-27 12:08:39.774 sync health heart rate log :{
6143,head =     {
6144,"""aerobic_mins"" = 0;"
6145,"""aerobic_threshold"" = 144;"
6146,"""anaerobic_mins"" = 0;"
6147,"""anaerobic_threshold"" = 164;"
6148,"""burn_fat_mins"" = 0;"
6149,"""burn_fat_threshold"" = 123;"
6150,day = 27;
6151,"""items_count"" = 125;"
6152,length = 12;
6153,"""limit_mins"" = 0;"
6154,"""limit_threshold"" = 185;"
6155,"""minute_offset"" = 1;"
6156,month = 12;
6157,"""packets_count"" = 21;"
6158,serial = 1;
6159,"""silent_heart_rate"" = 62;"
6160,"""user_max_hr"" = 0;"
6161,"""warm_up_mins"" = 17;"
6162,"""warm_up_threshold"" = 103;"
6163,year = 2020;
6164,};
6165,items =     (
6166,{
6167,"""hr_value"" = 71;"
6168,offset = 0;
6169,"},"
6170,{
6171,"""hr_value"" = 70;"
6172,offset = 5;
6173,"},"
6174,{
6175,"""hr_value"" = 71;"
6176,offset = 5;
6177,"},"
6178,{
6179,"""hr_value"" = 76;"
6180,offset = 6;
6181,"},"
6182,{
6183,"""hr_value"" = 75;"
6184,offset = 5;
6185,"},"
6186,{
6187,"""hr_value"" = 70;"
6188,offset = 5;
6189,"},"
6190,{
6191,"""hr_value"" = 70;"
6192,offset = 6;
6193,"},"
6194,{
6195,"""hr_value"" = 113;"
6196,offset = 5;
6197,"},"
6198,{
6199,"""hr_value"" = 112;"
6200,offset = 6;
6201,"},"
6202,{
6203,"""hr_value"" = 122;"
6204,offset = 5;
6205,"},"
6206,{
6207,"""hr_value"" = 152;"
6208,offset = 5;
6209,"},"
6210,{
6211,"""hr_value"" = 109;"
6212,offset = 6;
6213,"},"
6214,{
6215,"""hr_value"" = 135;"
6216,offset = 5;
6217,"},"
6218,{
6219,"""hr_value"" = 123;"
6220,offset = 5;
6221,"},"
6222,{
6223,"""hr_value"" = 144;"
6224,offset = 6;
6225,"},"
6226,{
6227,"""hr_value"" = 126;"
6228,offset = 5;
6229,"},"
6230,{
6231,"""hr_value"" = 134;"
6232,offset = 5;
6233,"},"
6234,{
6235,"""hr_value"" = 120;"
6236,offset = 6;
6237,"},"
6238,{
6239,"""hr_value"" = 137;"
6240,offset = 5;
6241,"},"
6242,{
6243,"""hr_value"" = 123;"
6244,offset = 6;
6245,"},"
6246,{
6247,"""hr_value"" = 116;"
6248,offset = 5;
6249,"},"
6250,{
6251,"""hr_value"" = 136;"
6252,offset = 5;
6253,"},"
6254,{
6255,"""hr_value"" = 147;"
6256,offset = 6;
6257,"},"
6258,{
6259,"""hr_value"" = 116;"
6260,offset = 5;
6261,"},"
6262,{
6263,"""hr_value"" = 129;"
6264,offset = 5;
6265,"},"
6266,{
6267,"""hr_value"" = 151;"
6268,offset = 6;
6269,"},"
6270,{
6271,"""hr_value"" = 132;"
6272,offset = 5;
6273,"},"
6274,{
6275,"""hr_value"" = 101;"
6276,offset = 6;
6277,"},"
6278,{
6279,"""hr_value"" = 114;"
6280,offset = 5;
6281,"},"
6282,{
6283,"""hr_value"" = 135;"
6284,offset = 5;
6285,"},"
6286,{
6287,"""hr_value"" = 132;"
6288,offset = 6;
6289,"},"
6290,{
6291,"""hr_value"" = 127;"
6292,offset = 5;
6293,"},"
6294,{
6295,"""hr_value"" = 120;"
6296,offset = 5;
6297,"},"
6298,{
6299,"""hr_value"" = 119;"
6300,offset = 6;
6301,"},"
6302,{
6303,"""hr_value"" = 133;"
6304,offset = 5;
6305,"},"
6306,{
6307,"""hr_value"" = 108;"
6308,offset = 6;
6309,"},"
6310,{
6311,"""hr_value"" = 104;"
6312,offset = 5;
6313,"},"
6314,{
6315,"""hr_value"" = 143;"
6316,offset = 5;
6317,"},"
6318,{
6319,"""hr_value"" = 113;"
6320,offset = 6;
6321,"},"
6322,{
6323,"""hr_value"" = 90;"
6324,offset = 5;
6325,"},"
6326,{
6327,"""hr_value"" = 125;"
6328,offset = 5;
6329,"},"
6330,{
6331,"""hr_value"" = 139;"
6332,offset = 6;
6333,"},"
6334,{
6335,"""hr_value"" = 109;"
6336,offset = 5;
6337,"},"
6338,{
6339,"""hr_value"" = 123;"
6340,offset = 5;
6341,"},"
6342,{
6343,"""hr_value"" = 97;"
6344,offset = 6;
6345,"},"
6346,{
6347,"""hr_value"" = 126;"
6348,offset = 5;
6349,"},"
6350,{
6351,"""hr_value"" = 137;"
6352,offset = 5;
6353,"},"
6354,{
6355,"""hr_value"" = 108;"
6356,offset = 6;
6357,"},"
6358,{
6359,"""hr_value"" = 140;"
6360,offset = 5;
6361,"},"
6362,{
6363,"""hr_value"" = 114;"
6364,offset = 5;
6365,"},"
6366,{
6367,"""hr_value"" = 130;"
6368,offset = 6;
6369,"},"
6370,{
6371,"""hr_value"" = 154;"
6372,offset = 5;
6373,"},"
6374,{
6375,"""hr_value"" = 128;"
6376,offset = 6;
6377,"},"
6378,{
6379,"""hr_value"" = 122;"
6380,offset = 5;
6381,"},"
6382,{
6383,"""hr_value"" = 126;"
6384,offset = 5;
6385,"},"
6386,{
6387,"""hr_value"" = 125;"
6388,offset = 6;
6389,"},"
6390,{
6391,"""hr_value"" = 143;"
6392,offset = 5;
6393,"},"
6394,{
6395,"""hr_value"" = 117;"
6396,offset = 6;
6397,"},"
6398,{
6399,"""hr_value"" = 117;"
6400,offset = 5;
6401,"},"
6402,{
6403,"""hr_value"" = 118;"
6404,offset = 5;
6405,"},"
6406,{
6407,"""hr_value"" = 117;"
6408,offset = 6;
6409,"},"
6410,{
6411,"""hr_value"" = 130;"
6412,offset = 5;
6413,"},"
6414,{
6415,"""hr_value"" = 124;"
6416,offset = 6;
6417,"},"
6418,{
6419,"""hr_value"" = 126;"
6420,offset = 5;
6421,"},"
6422,{
6423,"""hr_value"" = 102;"
6424,offset = 5;
6425,"},"
6426,{
6427,"""hr_value"" = 147;"
6428,offset = 6;
6429,"},"
6430,{
6431,"""hr_value"" = 113;"
6432,offset = 5;
6433,"},"
6434,{
6435,"""hr_value"" = 129;"
6436,offset = 5;
6437,"},"
6438,{
6439,"""hr_value"" = 146;"
6440,offset = 6;
6441,"},"
6442,{
6443,"""hr_value"" = 121;"
6444,offset = 5;
6445,"},"
6446,{
6447,"""hr_value"" = 90;"
6448,offset = 6;
6449,"},"
6450,{
6451,"""hr_value"" = 125;"
6452,offset = 5;
6453,"},"
6454,{
6455,"""hr_value"" = 123;"
6456,offset = 5;
6457,"},"
6458,{
6459,"""hr_value"" = 111;"
6460,offset = 6;
6461,"},"
6462,{
6463,"""hr_value"" = 121;"
6464,offset = 5;
6465,"},"
6466,{
6467,"""hr_value"" = 128;"
6468,offset = 5;
6469,"},"
6470,{
6471,"""hr_value"" = 105;"
6472,offset = 6;
6473,"},"
6474,{
6475,"""hr_value"" = 107;"
6476,offset = 5;
6477,"},"
6478,{
6479,"""hr_value"" = 123;"
6480,offset = 5;
6481,"},"
6482,{
6483,"""hr_value"" = 137;"
6484,offset = 6;
6485,"},"
6486,{
6487,"""hr_value"" = 144;"
6488,offset = 5;
6489,"},"
6490,{
6491,"""hr_value"" = 131;"
6492,offset = 6;
6493,"},"
6494,{
6495,"""hr_value"" = 129;"
6496,offset = 5;
6497,"},"
6498,{
6499,"""hr_value"" = 113;"
6500,offset = 5;
6501,"},"
6502,{
6503,"""hr_value"" = 122;"
6504,offset = 6;
6505,"},"
6506,{
6507,"""hr_value"" = 145;"
6508,offset = 5;
6509,"},"
6510,{
6511,"""hr_value"" = 134;"
6512,offset = 6;
6513,"},"
6514,{
6515,"""hr_value"" = 120;"
6516,offset = 5;
6517,"},"
6518,{
6519,"""hr_value"" = 111;"
6520,offset = 5;
6521,"},"
6522,{
6523,"""hr_value"" = 122;"
6524,offset = 6;
6525,"},"
6526,{
6527,"""hr_value"" = 140;"
6528,offset = 5;
6529,"},"
6530,{
6531,"""hr_value"" = 121;"
6532,offset = 5;
6533,"},"
6534,{
6535,"""hr_value"" = 130;"
6536,offset = 6;
6537,"},"
6538,{
6539,"""hr_value"" = 128;"
6540,offset = 5;
6541,"},"
6542,{
6543,"""hr_value"" = 131;"
6544,offset = 5;
6545,"},"
6546,{
6547,"""hr_value"" = 127;"
6548,offset = 6;
6549,"},"
6550,{
6551,"""hr_value"" = 115;"
6552,offset = 5;
6553,"},"
6554,{
6555,"""hr_value"" = 101;"
6556,offset = 5;
6557,"},"
6558,{
6559,"""hr_value"" = 123;"
6560,offset = 6;
6561,"},"
6562,{
6563,"""hr_value"" = 139;"
6564,offset = 5;
6565,"},"
6566,{
6567,"""hr_value"" = 126;"
6568,offset = 5;
6569,"},"
6570,{
6571,"""hr_value"" = 130;"
6572,offset = 6;
6573,"},"
6574,{
6575,"""hr_value"" = 146;"
6576,offset = 5;
6577,"},"
6578,{
6579,"""hr_value"" = 137;"
6580,offset = 5;
6581,"},"
6582,{
6583,"""hr_value"" = 113;"
6584,offset = 6;
6585,"},"
6586,{
6587,"""hr_value"" = 149;"
6588,offset = 5;
6589,"},"
6590,{
6591,"""hr_value"" = 94;"
6592,offset = 5;
6593,"},"
6594,{
6595,"""hr_value"" = 113;"
6596,offset = 6;
6597,"},"
6598,{
6599,"""hr_value"" = 108;"
6600,offset = 5;
6601,"},"
6602,{
6603,"""hr_value"" = 128;"
6604,offset = 5;
6605,"},"
6606,{
6607,"""hr_value"" = 125;"
6608,offset = 6;
6609,"},"
6610,{
6611,"""hr_value"" = 116;"
6612,offset = 5;
6613,"},"
6614,{
6615,"""hr_value"" = 108;"
6616,offset = 5;
6617,"},"
6618,{
6619,"""hr_value"" = 134;"
6620,offset = 6;
6621,"},"
6622,{
6623,"""hr_value"" = 152;"
6624,offset = 5;
6625,"},"
6626,{
6627,"""hr_value"" = 132;"
6628,offset = 6;
6629,"},"
6630,{
6631,"""hr_value"" = 128;"
6632,offset = 5;
6633,"},"
6634,{
6635,"""hr_value"" = 128;"
6636,offset = 5;
6637,"},"
6638,{
6639,"""hr_value"" = 120;"
6640,offset = 6;
6641,"},"
6642,{
6643,"""hr_value"" = 139;"
6644,offset = 5;
6645,"},"
6646,{
6647,"""hr_value"" = 122;"
6648,offset = 6;
6649,"},"
6650,{
6651,"""hr_value"" = 77;"
6652,offset = 15;
6653,"},"
6654,{
6655,"""hr_value"" = 117;"
6656,offset = 7;
6657,"},"
6658,{
6659,"""hr_value"" = 113;"
6660,offset = 53;
6661,"},"
6662,{
6663,"""hr_value"" = 136;"
6664,offset = 5;
6665,}
6666,);
6667,"""offset_type"" = minute;"
6668,"type = ""heart_rate"";"
6669,}
6670,"2021-12-27 12:08:39.777 receive data log :{length = 5,bytes = 0807020000}"
6671,"2021-12-27 12:08:39.826 write data log :{length = 3,bytes = 080200}"
6672,"2021-12-27 12:08:40.076 receive data log :{length = 2,bytes = 0802}"
6673,2021-12-27 12:08:40.078 sync health log :sync health complete error code : SUCCESS
6674,2021-12-27 12:08:40.080 sync activity log :start sync activity
6675,"2021-12-27 12:08:40.081 write data log :{length = 4,bytes = 09060100}"
6676,"2021-12-27 12:08:40.392 receive data log :{length = 20,bytes = 0906010d140c1b0b0c1562050062011a00000000}"
6677,"2021-12-27 12:08:41.022 receive data log :{length = 20,bytes = 0906020b08c30d30214026007f09000000000000}"
6678,"2021-12-27 12:08:41.338 receive data log :{length = 20,bytes = 0906030865810000000000000000000000000000}"
6679,"2021-12-27 12:08:41.652 receive data log :{length = 20,bytes = 090604104646585a5b5c5f6165666564605d5d61}"
6680,"2021-12-27 12:08:41.655 receive data log :{length = 20,bytes = 0906051064666a6f747574706c69676564636160}"
6681,"2021-12-27 12:08:41.658 receive data log :{length = 20,bytes = 090606106164656566676a6c6a6664636262615d}"
6682,"2021-12-27 12:08:41.660 receive data log :{length = 20,bytes = 09060710595857585a5d5f5f6062605c5a5b5e60}"
6683,"2021-12-27 12:08:41.663 receive data log :{length = 20,bytes = 090608105d5c5e6163676b707575706a6867686a}"
6684,"2021-12-27 12:08:41.668 receive data log :{length = 20,bytes = 0906091069645f5c5c5856585a59595a58595a5c}"
6685,"2021-12-27 12:08:41.673 receive data log :{length = 20,bytes = 09060a1061615f5e61656a6d6d6c6a6664646463}"
6686,"2021-12-27 12:08:41.675 receive data log :{length = 20,bytes = 09060b10666765615e5f5d5a5d62646465666663}"
6687,"2021-12-27 12:08:41.676 receive data log :{length = 20,bytes = 09060c105f5d60626263636261606266696d6c68}"
6688,"2021-12-27 12:08:41.810 receive data log :{length = 20,bytes = 09060d10686b6b6a6b6a67676868656260626565}"
6689,"2021-12-27 12:08:42.125 receive data log :{length = 20,bytes = 09060e10625d5a595a595b5f615f5e5f5e606367}"
6690,"2021-12-27 12:08:42.130 receive data log :{length = 20,bytes = 09060f106b6d6d6d6d6a6664636365686b6b6b6c}"
6691,"2021-12-27 12:08:42.135 receive data log :{length = 20,bytes = 090610107073726e6b6a6b6f6f6b686667797c80}"
6692,"2021-12-27 12:08:42.140 receive data log :{length = 20,bytes = 090611107e79726f6863616161606166696b6a6c}"
6693,"2021-12-27 12:08:42.143 receive data log :{length = 20,bytes = 090612106e6e6c6865615f6163605e5d59595e60}"
6694,"2021-12-27 12:08:42.146 receive data log :{length = 20,bytes = 090613106162615e5e5f60615e5a59585b5e6265}"
6695,"2021-12-27 12:08:42.148 receive data log :{length = 20,bytes = 09061410656566696a696c676665686967626060}"
6696,"2021-12-27 12:08:42.150 receive data log :{length = 20,bytes = 0906151061626363646465676866666a6c6c6d6c}"
6697,"2021-12-27 12:08:42.153 receive data log :{length = 20,bytes = 090616106e6f71727172727577797978797a7671}"
6698,"2021-12-27 12:08:42.284 receive data log :{length = 20,bytes = 090617106d67646465676b6b6868696764616561}"
6699,"2021-12-27 12:08:42.601 receive data log :{length = 20,bytes = 090618105b595a5a5b5d5f5e5d6064696d6b6663}"
6700,"2021-12-27 12:08:42.607 receive data log :{length = 20,bytes = 090619106564656a707375757372737370706f6e}"
6701,"2021-12-27 12:08:42.618 receive data log :{length = 20,bytes = 09061a026e70ffffffffffffffffffffffffffff}"
6702,2021-12-27 12:08:42.621 sync activity log :{
6703,head =     {
6704,"""aerobic_mins"" = 0;"
6705,"""avg_hr_value"" = 101;"
6706,"""burn_fat_mins"" = 0;"
6707,calories = 153;
6708,"""data_length"" = 98;"
6709,day = 27;
6710,distance = 2431;
6711,durations = 2124;
6712,hour = 11;
6713,"""hr_data_interval_minute"" = 5;"
6714,"""hr_item_count"" = 354;"
6715,length = 13;
6716,"""limit_mins"" = 0;"
6717,"""max_hr_value"" = 129;"
6718,minute = 12;
6719,month = 12;
6720,"""packet_count"" = 26;"
6721,range1 = 0;
6722,range2 = 0;
6723,range3 = 0;
6724,range4 = 0;
6725,range5 = 0;
6726,second = 21;
6727,serial = 1;
6728,step = 3523;
6729,type = 8;
6730,year = 20;
6731,};
6732,"""hr_value"" =     ("
6733,"70,"
6734,"70,"
6735,"88,"
6736,"90,"
6737,"91,"
6738,"92,"
6739,"95,"
6740,"97,"
6741,"101,"
6742,"102,"
6743,"101,"
6744,"100,"
6745,"96,"
6746,"93,"
6747,"93,"
6748,"97,"
6749,"100,"
6750,"102,"
6751,"106,"
6752,"111,"
6753,"116,"
6754,"117,"
6755,"116,"
6756,"112,"
6757,"108,"
6758,"105,"
6759,"103,"
6760,"101,"
6761,"100,"
6762,"99,"
6763,"97,"
6764,"96,"
6765,"97,"
6766,"100,"
6767,"101,"
6768,"101,"
6769,"102,"
6770,"103,"
6771,"106,"
6772,"108,"
6773,"106,"
6774,"102,"
6775,"100,"
6776,"99,"
6777,"98,"
6778,"98,"
6779,"97,"
6780,"93,"
6781,"89,"
6782,"88,"
6783,"87,"
6784,"88,"
6785,"90,"
6786,"93,"
6787,"95,"
6788,"95,"
6789,"96,"
6790,"98,"
6791,"96,"
6792,"92,"
6793,"90,"
6794,"91,"
6795,"94,"
6796,"96,"
6797,"93,"
6798,"92,"
6799,"94,"
6800,"97,"
6801,"99,"
6802,"103,"
6803,"107,"
6804,"112,"
6805,"117,"
6806,"117,"
6807,"112,"
6808,"106,"
6809,"104,"
6810,"103,"
6811,"104,"
6812,"106,"
6813,"105,"
6814,"100,"
6815,"95,"
6816,"92,"
6817,"92,"
6818,"88,"
6819,"86,"
6820,"88,"
6821,"90,"
6822,"89,"
6823,"89,"
6824,"90,"
6825,"88,"
6826,"89,"
6827,"90,"
6828,"92,"
6829,"97,"
6830,"97,"
6831,"95,"
6832,"94,"
6833,"97,"
6834,"101,"
6835,"106,"
6836,"109,"
6837,"109,"
6838,"108,"
6839,"106,"
6840,"102,"
6841,"100,"
6842,"100,"
6843,"100,"
6844,"99,"
6845,"102,"
6846,"103,"
6847,"101,"
6848,"97,"
6849,"94,"
6850,"95,"
6851,"93,"
6852,"90,"
6853,"93,"
6854,"98,"
6855,"100,"
6856,"100,"
6857,"101,"
6858,"102,"
6859,"102,"
6860,"99,"
6861,"95,"
6862,"93,"
6863,"96,"
6864,"98,"
6865,"98,"
6866,"99,"
6867,"99,"
6868,"98,"
6869,"97,"
6870,"96,"
6871,"98,"
6872,"102,"
6873,"105,"
6874,"109,"
6875,"108,"
6876,"104,"
6877,"104,"
6878,"107,"
6879,"107,"
6880,"106,"
6881,"107,"
6882,"106,"
6883,"103,"
6884,"103,"
6885,"104,"
6886,"104,"
6887,"101,"
6888,"98,"
6889,"96,"
6890,"98,"
6891,"101,"
6892,"101,"
6893,"98,"
6894,"93,"
6895,"90,"
6896,"89,"
6897,"90,"
6898,"89,"
6899,"91,"
6900,"95,"
6901,"97,"
6902,"95,"
6903,"94,"
6904,"95,"
6905,"94,"
6906,"96,"
6907,"99,"
6908,"103,"
6909,"107,"
6910,"109,"
6911,"109,"
6912,"109,"
6913,"109,"
6914,"106,"
6915,"102,"
6916,"100,"
6917,"99,"
6918,"99,"
6919,"101,"
6920,"104,"
6921,"107,"
6922,"107,"
6923,"107,"
6924,"108,"
6925,"112,"
6926,"115,"
6927,"114,"
6928,"110,"
6929,"107,"
6930,"106,"
6931,"107,"
6932,"111,"
6933,"111,"
6934,"107,"
6935,"104,"
6936,"102,"
6937,"103,"
6938,"121,"
6939,"124,"
6940,"128,"
6941,"126,"
6942,"121,"
6943,"114,"
6944,"111,"
6945,"104,"
6946,"99,"
6947,"97,"
6948,"97,"
6949,"97,"
6950,"96,"
6951,"97,"
6952,"102,"
6953,"105,"
6954,"107,"
6955,"106,"
6956,"108,"
6957,"110,"
6958,"110,"
6959,"108,"
6960,"104,"
6961,"101,"
6962,"97,"
6963,"95,"
6964,"97,"
6965,"99,"
6966,"96,"
6967,"94,"
6968,"93,"
6969,"89,"
6970,"89,"
6971,"94,"
6972,"96,"
6973,"97,"
6974,"98,"
6975,"97,"
6976,"94,"
6977,"94,"
6978,"95,"
6979,"96,"
6980,"97,"
6981,"94,"
6982,"90,"
6983,"89,"
6984,"88,"
6985,"91,"
6986,"94,"
6987,"98,"
6988,"101,"
6989,"101,"
6990,"101,"
6991,"102,"
6992,"105,"
6993,"106,"
6994,"105,"
6995,"108,"
6996,"103,"
6997,"102,"
6998,"101,"
6999,"104,"
7000,"105,"
7001,"103,"
7002,"98,"
7003,"96,"
7004,"96,"
7005,"97,"
7006,"98,"
7007,"99,"
7008,"99,"
7009,"100,"
7010,"100,"
7011,"101,"
7012,"103,"
7013,"104,"
7014,"102,"
7015,"102,"
7016,"106,"
7017,"108,"
7018,"108,"
7019,"109,"
7020,"108,"
7021,"110,"
7022,"111,"
7023,"113,"
7024,"114,"
7025,"113,"
7026,"114,"
7027,"114,"
7028,"117,"
7029,"119,"
7030,"121,"
7031,"121,"
7032,"120,"
7033,"121,"
7034,"122,"
7035,"118,"
7036,"113,"
7037,"109,"
7038,"103,"
7039,"100,"
7040,"100,"
7041,"101,"
7042,"103,"
7043,"107,"
7044,"107,"
7045,"104,"
7046,"104,"
7047,"105,"
7048,"103,"
7049,"100,"
7050,"97,"
7051,"101,"
7052,"97,"
7053,"91,"
7054,"89,"
7055,"90,"
7056,"90,"
7057,"91,"
7058,"93,"
7059,"95,"
7060,"94,"
7061,"93,"
7062,"96,"
7063,"100,"
7064,"105,"
7065,"109,"
7066,"107,"
7067,"102,"
7068,"99,"
7069,"101,"
7070,"100,"
7071,"101,"
7072,"106,"
7073,"112,"
7074,"115,"
7075,"117,"
7076,"117,"
7077,"115,"
7078,"114,"
7079,"115,"
7080,"115,"
7081,"112,"
7082,"112,"
7083,"111,"
7084,"110,"
7085,"110,"
7086,112
7087,);
7088,type = activity;
7089,}
7090,"2021-12-27 12:08:42.623 receive data log :{length = 20,bytes = 0906000100000000000000000000000000000000}"
7091,"2021-12-27 12:08:43.118 write data log :{length = 5,bytes = 0906000101}"
7092,"2021-12-27 12:08:43.860 receive data log :{length = 20,bytes = 0906000101000000000000000000000000000000}"
7093,"2021-12-27 12:08:44.661 write data log :{length = 4,bytes = 09060100}"
7094,2021-12-27 12:08:44.963 sync activity log :{
7095,head =     {
7096,"""aerobic_mins"" = 0;"
7097,"""avg_hr_value"" = 0;"
7098,"""burn_fat_mins"" = 0;"
7099,calories = 0;
7100,"""data_length"" = 0;"
7101,day = 0;
7102,distance = 0;
7103,durations = 0;
7104,hour = 0;
7105,"""hr_data_interval_minute"" = 0;"
7106,"""hr_item_count"" = 0;"
7107,length = 0;
7108,"""limit_mins"" = 0;"
7109,"""max_hr_value"" = 0;"
7110,minute = 0;
7111,month = 0;
7112,"""packet_count"" = 0;"
7113,range1 = 0;
7114,range2 = 0;
7115,range3 = 0;
7116,range4 = 0;
7117,range5 = 0;
7118,second = 0;
7119,serial = 0;
7120,step = 0;
7121,type = 0;
7122,year = 0;
7123,};
7124,"""hr_value"" =     ("
7125,);
7126,type = activity;
7127,}
7128,"2021-12-27 12:08:44.970 receive data log :{length = 20,bytes = 0906000100000000000000000000000000000000}"
7129,"2021-12-27 12:08:45.466 write data log :{length = 5,bytes = 0906000101}"
7130,"2021-12-27 12:08:46.065 receive data log :{length = 20,bytes = 0906000101000000000000000000000000000000}"
7131,2021-12-27 12:08:46.070 sync activity log :sync activity complete error code : SUCCESS
7132,2021-12-27 12:08:46.577 sync complete error code :sync global complete
7133,"2021-12-27 12:08:47.308 write data log :{length = 2,bytes = 02a0}"
7134,"2021-12-27 12:08:47.310 write data log :{length = 2,bytes = 0210}"
7135,"2021-12-27 12:08:47.976 receive data log :{length = 19,bytes = 02a085130000c3000000780d0000e609000000}"
7136,"2021-12-27 12:08:48.269 write data log :{length = 2,bytes = 0907}"
7137,"2021-12-27 12:08:48.306 receive data log :{length = 9,bytes = 021055c61f55030000}"
7138,"2021-12-27 12:08:48.590 receive data log :{length = 3,bytes = 090700}"
7139,2021-12-27 12:08:48.597 sync health log :start sync health
7140,"2021-12-27 12:08:48.610 write data log :{length = 4,bytes = 08010100}"
7141,"2021-12-27 12:08:48.898 receive data log :{length = 10,bytes = 08010000000000000000}"
7142,"2021-12-27 12:08:48.903 write data log :{length = 5,bytes = 0803010000}"
7143,"2021-12-27 12:08:49.211 receive data log :{length = 20,bytes = 0803010ce4070c1b00000f3115000000ccad0020}"
7144,"2021-12-27 12:08:49.213 receive data log :{length = 20,bytes = 0803021285130000c3000000780d0000e6090000}"
7145,"2021-12-27 12:08:49.217 receive data log :{length = 20,bytes = 0803031000000000000000000000ec4113500500}"
7146,"2021-12-27 12:08:49.218 receive data log :{length = 20,bytes = 0803041000000000000000000000000000000000}"
7147,"2021-12-27 12:08:49.220 receive data log :{length = 20,bytes = 0803051000000000000000000000000000000000}"
7148,"2021-12-27 12:08:49.222 receive data log :{length = 20,bytes = 0803061000000000000000000000000000000000}"
7149,"2021-12-27 12:08:49.224 receive data log :{length = 20,bytes = 0803071000000000000000000000000000000000}"
7150,"2021-12-27 12:08:49.225 receive data log :{length = 20,bytes = 0803081000000000000000000000000000000000}"
7151,"2021-12-27 12:08:49.369 receive data log :{length = 20,bytes = 0803091000000000000000000000000000000000}"
7152,"2021-12-27 12:08:49.688 receive data log :{length = 20,bytes = 08030a1000000000000000000000000000000000}"
7153,"2021-12-27 12:08:49.692 receive data log :{length = 20,bytes = 08030b1000000000000000000000000000000000}"
7154,"2021-12-27 12:08:49.696 receive data log :{length = 20,bytes = 08030c1000000000000000000000000000000000}"
7155,"2021-12-27 12:08:49.699 receive data log :{length = 20,bytes = 08030d1000000000000000000000000000000000}"
7156,"2021-12-27 12:08:49.702 receive data log :{length = 20,bytes = 08030e1000000000000000000000000000000000}"
7157,"2021-12-27 12:08:49.705 receive data log :{length = 20,bytes = 08030f1000000000000000000000000000000000}"
7158,"2021-12-27 12:08:49.708 receive data log :{length = 20,bytes = 080310100000000000000058063f8011c48e97c0}"
7159,"2021-12-27 12:08:49.710 receive data log :{length = 20,bytes = 080311102824d7e7e03f3053c8f03488cb76e01f}"
7160,"2021-12-27 12:08:49.712 receive data log :{length = 9,bytes = 0803120530010d4003}"
7161,"2021-12-27 12:08:49.842 write data log :{length = 3,bytes = 080302}"
7162,"2021-12-27 12:08:49.846 receive data log :{length = 3,bytes = 08ee00}"
7163,2021-12-27 12:08:50.170 sync health sport log :{
7164,head =     {
7165,day = 27;
7166,"""items_count"" = 49;"
7167,"""key_word"" = 0;"
7168,length = 12;
7169,"""minute_offset"" = 0;"
7170,month = 12;
7171,"""packets_count"" = 21;"
7172,"""per_minute"" = 15;"
7173,reserved = 0;
7174,serial = 1;
7175,"""total_active_time"" = 2534;"
7176,"""total_cal"" = 195;"
7177,"""total_distances"" = 3448;"
7178,"""total_step"" = 4997;"
7179,year = 2020;
7180,};
7181,items =     (
7182,{
7183,"""active_time"" = 0;"
7184,calories = 0;
7185,distance = 0;
7186,mode = 0;
7187,"""sport_count"" = 0;"
7188,"},"
7189,{
7190,"""active_time"" = 0;"
7191,calories = 0;
7192,distance = 0;
7193,mode = 0;
7194,"""sport_count"" = 0;"
7195,"},"
7196,{
7197,"""active_time"" = 13;"
7198,calories = 4;
7199,distance = 85;
7200,mode = 0;
7201,"""sport_count"" = 123;"
7202,"},"
7203,{
7204,"""active_time"" = 0;"
7205,calories = 0;
7206,distance = 0;
7207,mode = 0;
7208,"""sport_count"" = 0;"
7209,"},"
7210,{
7211,"""active_time"" = 0;"
7212,calories = 0;
7213,distance = 0;
7214,mode = 0;
7215,"""sport_count"" = 0;"
7216,"},"
7217,{
7218,"""active_time"" = 0;"
7219,calories = 0;
7220,distance = 0;
7221,mode = 0;
7222,"""sport_count"" = 0;"
7223,"},"
7224,{
7225,"""active_time"" = 0;"
7226,calories = 0;
7227,distance = 0;
7228,mode = 0;
7229,"""sport_count"" = 0;"
7230,"},"
7231,{
7232,"""active_time"" = 0;"
7233,calories = 0;
